date,SP01,SP02,SP03,SP04,SP05,WS01,WS02,WS03
2020.09.15 00:30,17.19,0.59,8.07,2.15,3.13,1.37,4.69,0.79
2020.09.15 00:31,2.94,4.69,11.91,14.07,14.23,2.54,2.93,1.54
2020.09.15 00:32,2.36,2.35,3.13,1.56,0.98,3.13,15.63,3.72
2020.09.15 00:33,4.82,2.35,1.92,2.54,2.54,2.54,7.88,2.71
2020.09.15 00:34,6.06,2.88,2.18,0.98,3.46,3.71,2.50,1.58
2020.09.15 00:35,2.93,0.98,3.53,1.15,2.31,2.31,11.35,1.16
2020.09.15 00:36,2.93,4.69,10.36,13.48,11.53,1.54,2.35,5.00
2020.09.15 00:37,2.12,1.57,14.94,1.17,11.73,31.15,4.50,2.12
2020.09.15 00:38,3.65,0.59,0.59,0.77,1.57,3.91,1.56,3.66
2020.09.15 00:39,17.50,1.34,0.40,0.39,10.16,2.35,2.35,3.08
2020.09.15 00:40,3.71,2.35,1.76,2.35,1.97,4.10,2.35,1.54
2020.09.15 00:41,4.69,4.23,9.85,13.28,15.00,2.74,1.57,0.96
2020.09.15 00:42,2.70,3.85,2.74,1.12,1.57,17.78,3.71,6.82
2020.09.15 00:43,2.35,1.56,0.57,1.37,1.57,3.08,2.31,5.67
2020.09.15 00:44,2.69,0.58,1.18,0.98,2.89,1.92,4.10,6.54
2020.09.15 00:47,2.50,5.08,1.18,0.38,4.69,2.54,19.34,8.26
2020.09.15 00:48,4.89,2.35,1.73,1.54,1.15,3.91,0.58,0.56
2020.09.15 00:49,12.91,2.15,2.35,2.15,11.15,0.77,0.59,3.08
2020.09.15 00:50,3.32,1.92,2.88,4.04,3.13,1.57,1.76,4.90
2020.09.15 00:50,3.32,1.92,2.88,4.04,3.13,1.57,9.57,4.90
2020.09.15 00:51,3.72,5.00,9.57,13.27,13.68,2.74,1.96,5.96
2020.09.15 00:51,3.72,5.00,9.57,13.27,13.68,2.74,0.59,5.96
2020.09.15 00:52,4.30,3.65,2.69,2.35,27.94,3.85,0.00,2.54
2020.09.15 00:52,4.30,3.65,2.69,2.35,27.94,3.85,2.11,2.54
2020.09.15 00:53,3.91,3.52,2.07,3.32,6.73,2.12,1.93,2.35
2020.09.15 00:54,2.16,0.79,0.59,2.93,2.12,1.96,1.76,1.76
2020.09.15 00:55,3.53,0.78,1.37,17.39,2.74,5.86,2.31,0.59
2020.09.15 00:56,3.92,4.04,11.73,14.04,15.04,1.94,1.15,8.40
2020.09.15 00:57,2.15,1.95,1.32,2.54,15.04,0.39,2.31,2.12
2020.09.15 00:58,1.57,2.35,2.35,1.76,1.57,1.57,2.11,4.81
2020.09.15 00:59,7.82,1.96,1.76,2.15,17.19,2.55,2.94,9.23
2020.09.15 01:00,0.40,1.37,3.46,1.37,3.91,0.79,1.55,2.11
2020.09.15 01:06,0.78,3.85,10.40,13.27,24.73,1.37,3.33,5.97
2020.09.15 01:07,3.72,2.35,2.35,1.54,2.50,15.96,2.09,10.59
2020.09.15 01:08,1.37,0.98,2.54,1.37,8.01,1.73,1.37,4.89
2020.09.15 01:09,13.85,5.28,4.30,1.93,13.09,0.98,4.11,6.64
2020.09.15 01:10,5.08,2.50,3.13,1.17,0.57,0.98,2.30,20.90
2020.09.15 01:11,4.10,3.71,15.77,15.58,14.85,3.91,2.74,6.45
2020.09.15 01:12,5.08,3.33,2.89,14.23,2.74,1.76,3.41,7.04
2020.09.15 01:13,12.69,1.17,0.78,11.73,1.96,2.31,3.72,5.49
2020.09.15 01:13,12.69,1.17,0.78,11.73,1.96,2.31,3.72,5.49
2020.09.15 01:14,1.73,2.74,0.59,2.07,4.23,2.69,1.18,5.87
2020.09.15 01:14,1.73,2.74,0.59,2.07,4.23,1.95,1.18,5.87
2020.09.15 01:15,4.05,2.35,4.21,2.69,17.70,2.15,2.74,6.71
2020.09.15 01:16,2.35,5.96,8.62,27.15,13.08,3.52,4.89,18.56
2020.09.15 01:17,1.76,4.23,13.33,1.57,1.53,1.73,1.57,9.62
2020.09.15 01:18,2.93,1.17,16.23,6.25,14.61,6.06,2.15,8.40
2020.09.15 01:19,17.69,0.77,3.91,1.37,13.27,1.76,1.54,12.11
2020.09.15 01:20,2.75,0.78,1.52,1.34,0.59,15.96,0.91,5.67
2020.09.15 01:21,3.54,2.93,10.35,14.26,12.19,2.50,2.88,9.98
2020.09.15 01:22,3.13,1.96,2.16,1.96,1.51,1.96,3.52,2.87
2020.09.15 01:23,5.87,0.98,0.38,0.78,3.27,0.98,1.57,5.28
2020.09.15 01:24,2.74,1.18,0.58,0.77,4.49,16.91,1.37,4.11
2020.09.15 01:25,16.03,0.96,1.18,1.37,0.79,0.98,1.96,2.88
2020.09.15 01:26,26.77,3.85,23.47,14.04,13.87,0.98,3.13,15.05
2020.09.15 01:27,14.02,4.42,1.81,0.58,1.37,0.59,0.98,2.68
2020.09.15 01:28,21.68,1.73,2.11,0.77,1.76,20.39,2.76,2.81
2020.09.15 01:29,15.43,2.69,3.33,1.54,23.83,1.76,1.14,2.15
2020.09.15 01:29,15.43,2.69,3.33,1.54,23.83,1.76,1.34,2.15
2020.09.15 01:30,2.17,1.92,3.84,28.32,2.15,3.13,3.48,3.72
2020.09.15 01:30,2.17,1.92,3.84,28.32,2.15,3.13,3.91,3.72
2020.09.15 01:31,6.45,5.19,10.55,13.67,15.96,3.26,2.31,3.52
2020.09.15 01:31,6.45,5.19,10.55,13.67,15.96,3.26,3.13,3.52
2020.09.15 01:32,2.45,1.56,2.74,0.77,2.23,1.17,2.74,3.39
2020.09.15 01:32,2.45,1.56,2.74,0.77,2.23,1.17,2.89,3.39
2020.09.15 01:33,5.28,1.54,0.39,6.92,2.93,3.65,3.91,4.32
2020.09.15 01:33,5.28,1.54,0.39,6.92,2.93,3.65,3.73,4.32
2020.09.15 01:34,4.43,1.37,1.57,1.76,1.57,1.96,1.76,2.55
2020.09.15 01:35,3.73,8.40,2.95,2.14,3.52,4.23,1.92,1.98
2020.09.15 01:36,6.07,16.15,23.52,25.19,13.49,3.85,15.44,1.92
2020.09.15 01:37,1.96,2.11,1.17,1.17,1.76,2.15,0.96,1.14
2020.09.15 01:38,11.73,1.73,0.98,7.68,1.56,6.64,0.76,1.57
2020.09.15 01:42,15.43,12.11,5.86,4.11,2.54,3.32,13.87,1.93
2020.09.15 01:43,10.94,0.96,28.78,1.16,1.17,5.00,6.26,2.74
2020.09.15 01:44,2.55,1.76,2.31,3.72,2.87,3.66,2.94,2.89
2020.09.15 01:45,2.15,2.50,1.37,0.98,0.98,1.37,1.18,2.55
2020.09.15 01:46,3.91,16.41,20.14,32.03,19.15,3.32,2.88,4.40
2020.09.15 01:47,20.90,1.37,1.57,1.35,1.92,0.98,0.79,19.22
2020.09.15 01:48,15.84,1.73,1.95,1.76,5.58,1.96,4.69,4.80
2020.09.15 01:49,2.35,1.35,2.93,2.89,9.77,0.20,0.98,1.34
2020.09.15 01:50,1.54,2.31,1.37,2.69,3.71,9.77,3.91,5.00
2020.09.15 01:51,4.24,5.38,11.15,12.71,13.67,1.16,0.77,1.50
2020.09.15 01:52,13.09,2.54,0.38,0.59,0.59,14.42,4.10,1.18
2020.09.15 01:53,4.50,0.39,1.96,1.18,3.82,2.74,1.37,1.93
2020.09.15 01:54,2.93,3.46,0.79,11.18,4.42,1.37,2.94,3.91
2020.09.15 01:55,12.50,10.39,2.69,0.98,0.78,1.96,1.37,0.40
2020.09.15 01:56,9.77,3.85,11.92,12.89,13.66,1.76,1.57,2.93
2020.09.15 01:57,7.31,1.37,2.15,4.23,1.15,2.89,4.31,0.79
2020.09.15 01:58,11.72,3.13,0.40,0.96,1.37,0.98,1.37,0.17
2020.09.15 01:59,1.96,1.54,3.13,1.76,8.26,1.18,0.59,1.56
2020.09.15 02:00,4.30,7.03,1.92,0.96,1.57,2.10,1.37,1.70
2020.09.15 02:00,26.79,7.03,1.92,0.96,1.57,2.10,1.37,1.70
2020.09.15 02:00,26.79,7.03,1.92,0.96,1.57,2.10,1.37,1.70
2020.09.15 02:01,3.92,3.84,11.34,30.47,17.39,2.89,1.15,1.37
2020.09.15 02:01,7.04,3.84,11.34,30.47,17.39,2.89,1.15,1.37
2020.09.15 02:01,7.04,3.84,11.34,30.47,17.39,2.89,1.15,1.37
2020.09.15 02:02,3.33,3.32,0.59,1.57,1.16,7.69,0.96,0.58
2020.09.15 02:02,3.33,3.32,0.59,1.57,1.16,7.69,0.96,0.58
2020.09.15 02:02,2.74,3.32,0.59,1.57,1.16,7.69,0.96,0.58
2020.09.15 02:03,6.06,0.39,1.17,2.69,14.26,3.65,4.30,2.15
2020.09.15 02:03,11.92,0.39,1.17,2.69,14.26,3.65,4.30,2.15
2020.09.15 02:03,11.92,0.39,1.17,2.69,14.26,3.65,4.30,2.15
2020.09.15 02:04,9.57,0.77,0.98,13.84,0.95,2.35,1.18,0.79
2020.09.15 02:05,3.71,1.96,3.52,2.94,2.69,3.46,1.37,2.12
2020.09.15 02:06,0.39,1.92,41.48,27.95,13.87,3.32,3.13,5.29
2020.09.15 02:06,0.39,3.28,41.48,27.95,13.87,3.32,3.13,5.29
2020.09.15 02:07,15.39,1.54,2.93,2.93,5.28,8.29,3.65,3.13
2020.09.15 02:07,15.39,2.88,2.93,2.93,5.28,8.29,3.65,3.13
2020.09.15 02:08,5.28,2.93,1.37,3.71,0.59,1.15,0.39,0.98
2020.09.15 02:09,16.54,2.50,2.35,1.96,13.09,5.28,1.57,2.15
2020.09.15 02:10,1.31,2.50,1.51,1.77,1.19,1.57,1.56,3.83
2020.09.15 02:11,10.96,4.42,22.87,13.85,13.46,1.96,1.35,3.65
2020.09.15 02:12,3.52,2.31,0.58,2.68,0.59,0.77,0.98,0.77
2020.09.15 02:13,4.30,0.77,0.59,0.98,1.73,2.35,3.62,1.68
2020.09.15 02:14,0.98,33.85,2.15,3.46,2.31,1.53,0.59,1.35
2020.09.15 02:15,3.13,0.58,3.13,2.35,8.60,1.56,3.45,1.19
2020.09.15 02:16,3.33,5.00,25.00,13.77,15.77,2.54,4.50,2.50
2020.09.15 02:17,5.28,1.96,5.08,3.46,2.74,1.76,3.27,21.61
2020.09.15 02:18,17.39,1.37,0.39,7.70,3.71,4.10,16.61,1.77
2020.09.15 02:19,16.22,1.37,0.78,4.89,8.01,6.92,0.34,0.38
2020.09.15 02:20,0.98,15.82,0.59,1.76,1.96,2.31,2.93,1.76
2020.09.15 02:21,18.36,4.30,16.35,14.06,18.95,3.13,3.33,7.82
2020.09.15 02:22,3.13,4.42,1.18,1.76,3.52,4.30,1.73,1.92
2020.09.15 02:23,3.13,15.24,4.60,1.35,2.12,0.78,5.39,0.98
2020.09.15 02:24,0.98,1.76,1.17,0.98,3.59,5.86,0.59,1.76
2020.09.15 02:25,3.07,0.98,1.57,1.96,1.17,1.53,1.38,0.57
2020.09.15 02:26,1.18,5.77,34.42,13.85,12.51,4.50,1.18,1.57
2020.09.15 02:27,16.80,1.73,1.17,1.93,2.35,5.96,0.97,3.71
2020.09.15 02:28,3.91,1.71,1.76,2.35,3.33,5.47,2.35,4.61
2020.09.15 02:29,15.24,2.35,0.44,1.37,10.58,3.71,1.18,0.41
2020.09.15 02:30,4.89,0.78,0.27,0.96,2.12,1.37,0.58,19.19
2020.09.15 02:31,4.89,8.85,32.88,13.85,14.42,3.52,5.77,3.91
2020.09.15 02:32,16.80,2.31,4.30,1.56,1.35,0.39,0.78,0.58
2020.09.15 02:33,2.35,5.86,2.15,1.17,17.58,15.19,2.48,13.26
2020.09.15 02:34,4.11,1.54,0.01,0.98,1.69,9.42,1.35,0.58
2020.09.15 02:35,3.52,2.74,2.15,2.13,1.54,14.23,1.34,5.28
2020.09.15 02:36,1.56,4.81,14.07,12.50,14.65,3.61,0.99,3.25
2020.09.15 02:37,1.76,14.85,9.18,1.96,1.35,4.04,6.06,1.58
2020.09.15 02:38,3.91,2.31,1.54,1.16,1.37,4.04,0.59,1.96
2020.09.15 02:39,16.02,1.57,2.15,1.73,9.81,2.54,1.57,1.96
2020.09.15 02:40,2.93,2.35,1.37,1.77,1.18,1.34,0.77,14.85
2020.09.15 02:41,3.33,16.02,24.42,13.89,20.12,5.19,1.57,4.23
2020.09.15 02:42,14.07,1.95,1.16,2.94,1.96,11.92,0.98,0.96
2020.09.15 02:43,2.95,3.27,2.15,0.79,1.73,2.74,3.91,0.98
2020.09.15 02:44,14.46,0.78,1.57,8.47,1.37,1.18,2.55,2.84
2020.09.15 02:45,14.07,2.50,2.15,1.01,12.11,2.35,2.32,1.49
2020.09.15 02:46,4.89,5.58,22.50,15.77,12.89,1.74,3.92,6.14
2020.09.15 02:47,1.96,1.54,1.34,0.96,1.76,4.23,1.37,8.23
2020.09.15 02:48,3.72,2.35,18.27,2.93,2.31,6.35,4.62,4.11
2020.09.15 02:49,17.19,0.78,0.98,1.18,9.23,2.74,13.48,1.58
2020.09.15 02:50,14.07,2.15,1.17,2.54,14.61,3.32,3.08,1.96
2020.09.15 02:51,1.76,4.62,30.47,14.26,28.32,3.85,3.13,0.58
2020.09.15 02:52,16.73,2.89,1.95,1.96,1.56,4.49,11.92,1.57
2020.09.15 02:53,4.30,2.93,1.18,13.09,8.08,4.61,14.43,3.55
2020.09.15 02:54,13.36,7.89,5.68,1.18,1.65,14.85,1.38,1.57
2020.09.15 02:55,3.91,1.16,0.77,1.56,0.98,5.67,0.58,1.29
2020.09.15 02:56,4.10,16.92,13.44,13.68,14.45,1.35,1.96,1.70
2020.09.15 02:57,14.07,4.43,4.11,0.79,0.39,2.74,1.76,1.18
2020.09.15 02:58,4.30,1.35,4.30,0.78,1.73,1.37,3.13,5.56
2020.09.15 02:59,24.61,13.87,1.18,2.35,12.50,1.96,12.69,4.11
2020.09.15 03:00,3.71,0.96,2.74,1.73,0.59,2.31,14.65,5.76
2020.09.15 03:01,2.12,4.23,11.14,32.42,14.62,1.92,3.85,5.21
2020.09.15 03:02,27.35,2.89,0.39,1.37,1.73,3.27,1.17,5.08
2020.09.15 03:03,13.09,1.56,2.31,2.35,2.89,2.50,5.28,3.82
2020.09.15 03:04,2.34,0.96,1.17,1.35,0.59,3.72,0.20,1.16
2020.09.15 03:05,2.74,1.76,1.72,13.87,3.65,7.03,1.57,3.13
2020.09.15 03:06,4.50,4.39,22.11,29.11,14.23,2.69,1.17,1.16
2020.09.15 03:07,3.91,2.89,2.15,3.32,2.69,4.30,19.14,5.38
2020.09.15 03:08,12.11,2.54,2.89,0.77,1.73,1.37,4.69,0.98
2020.09.15 03:09,13.87,2.88,2.35,34.52,10.39,1.96,19.14,4.33
2020.09.15 03:10,0.96,2.35,1.92,0.77,1.17,2.69,2.55,0.98
2020.09.15 03:11,3.32,5.77,11.93,12.12,12.70,3.08,4.30,22.90
2020.09.15 03:12,16.99,2.15,1.16,1.17,1.17,3.08,1.97,0.57
2020.09.15 03:13,12.31,0.98,0.58,2.54,2.31,2.54,2.88,3.83
2020.09.15 03:14,0.40,0.78,2.93,1.15,1.15,0.98,2.94,1.57
2020.09.15 03:15,7.82,2.31,1.76,1.18,2.30,2.54,2.50,7.23
2020.09.15 03:16,1.37,3.13,9.42,14.26,23.44,1.57,1.16,7.30
2020.09.15 03:17,16.02,3.71,0.98,15.63,4.89,4.11,22.27,5.77
2020.09.15 03:18,2.15,3.41,2.15,1.73,1.76,1.92,2.15,6.66
2020.09.15 03:19,16.41,1.57,0.78,5.58,4.80,1.96,1.92,3.53
2020.09.15 03:20,2.74,1.76,1.35,1.35,1.54,0.59,2.54,5.58
2020.09.15 03:21,2.15,4.49,13.67,13.84,15.39,2.89,1.97,18.91
2020.09.15 03:22,17.19,1.96,3.52,0.98,0.96,1.76,6.92,5.41
2020.09.15 03:23,19.53,1.57,0.20,1.57,4.63,0.77,0.78,0.98
2020.09.15 03:24,3.71,2.50,2.20,2.15,1.35,2.84,2.35,4.11
2020.09.15 03:25,1.73,0.98,0.96,1.16,0.98,3.52,0.79,0.60
2020.09.15 03:26,1.73,5.77,8.46,12.88,13.09,2.54,1.92,1.54
2020.09.15 03:27,4.89,1.54,2.54,2.31,4.69,3.08,2.35,2.15
2020.09.15 03:28,2.94,1.15,1.18,5.28,1.92,3.26,9.61,3.44
2020.09.15 03:29,13.87,10.94,0.57,1.76,6.36,5.47,1.16,0.26
2020.09.15 03:30,17.89,4.30,12.31,12.90,15.39,14.81,31.92,18.58
2020.09.15 03:31,9.38,12.11,34.61,34.81,11.33,23.09,15.04,15.53
2020.09.15 03:32,7.47,4.88,13.46,7.50,11.35,9.58,9.77,16.82
2020.09.15 03:33,5.28,10.36,6.45,8.21,7.43,8.47,10.36,10.16
2020.09.15 03:34,22.31,9.38,10.42,13.85,10.96,6.84,12.89,12.52
2020.09.15 03:35,3.91,14.04,13.41,6.65,9.38,12.11,14.07,8.38
2020.09.15 03:36,11.33,3.83,14.03,17.32,14.04,15.24,3.32,11.71
2020.09.15 03:37,15.04,10.19,3.71,14.26,12.50,15.77,10.19,24.62
2020.09.15 03:38,8.60,11.35,12.50,13.27,14.42,13.28,10.17,13.09
2020.09.15 03:42,22.27,12.12,2.74,11.73,6.25,10.39,13.87,29.50
2020.09.15 03:43,13.87,11.33,1.76,10.19,11.33,8.99,3.66,5.10
2020.09.15 03:44,8.99,18.27,5.38,4.20,13.48,7.43,13.09,13.48
2020.09.15 03:45,9.61,4.42,10.62,13.46,22.12,17.39,10.45,5.37
2020.09.15 03:46,10.96,5.86,22.12,23.27,24.23,5.47,4.69,40.82
2020.09.15 03:47,11.72,1.17,9.77,11.14,12.50,16.99,2.94,8.02
2020.09.15 03:48,12.30,1.95,2.77,8.65,13.28,12.88,11.15,11.74
2020.09.15 03:49,14.26,2.31,9.18,14.03,17.88,14.46,24.04,3.84
2020.09.15 03:50,3.13,2.12,1.16,14.79,12.12,27.31,2.94,13.05
2020.09.15 03:51,12.31,9.23,19.34,25.79,19.73,13.09,20.00,6.92
2020.09.15 03:52,18.27,1.96,10.39,13.07,13.09,16.41,28.52,13.10
2020.09.15 03:53,10.76,2.35,8.60,14.46,12.49,15.20,3.26,13.48
2020.09.15 03:54,9.23,1.73,12.11,13.09,13.66,13.87,4.30,13.68
2020.09.15 03:55,7.04,1.56,12.11,7.43,13.09,16.21,2.74,15.76
2020.09.15 03:56,4.11,5.77,22.85,17.78,23.84,8.85,4.01,9.19
2020.09.15 03:57,9.99,1.76,21.62,4.22,13.26,4.81,6.06,14.46
2020.09.15 03:58,3.52,2.31,9.42,7.62,11.33,15.24,5.47,12.31
2020.09.15 03:59,2.35,0.59,3.13,4.30,9.04,5.86,10.75,42.19
2020.09.15 04:00,1.93,2.55,2.84,4.10,5.77,15.24,4.61,16.21
2020.09.15 04:01,3.71,5.00,28.67,15.39,16.22,9.62,11.72,14.04
2020.09.15 04:02,1.96,3.32,3.72,6.06,4.69,14.62,13.85,13.45
2020.09.15 04:03,3.13,1.96,2.89,6.15,17.00,16.22,12.30,8.60
2020.09.15 04:04,2.54,8.60,3.13,13.28,3.91,15.24,14.61,12.31
2020.09.15 04:05,0.39,1.76,2.15,11.15,3.13,17.69,9.04,2.55
2020.09.15 04:06,3.47,4.69,10.76,18.47,16.02,14.62,12.11,27.27
2020.09.15 04:07,6.64,2.35,2.89,5.87,5.67,16.21,11.13,15.72
2020.09.15 04:08,2.74,2.74,1.37,5.47,2.31,15.01,4.62,11.14
2020.09.15 04:09,0.96,2.15,2.35,3.46,5.67,15.76,17.79,6.49
2020.09.15 04:10,3.46,3.52,2.88,4.89,4.57,15.43,2.15,12.89
2020.09.15 04:11,2.94,6.63,11.15,16.60,14.23,12.31,1.37,20.92
2020.09.15 04:12,15.63,1.54,2.93,7.03,2.11,12.31,2.69,10.36
2020.09.15 04:13,3.85,1.95,3.52,5.79,3.46,15.63,3.46,11.76
2020.09.15 04:13,1.93,1.95,3.52,5.79,3.46,15.63,3.46,11.76
2020.09.15 04:14,3.13,1.56,2.93,11.73,3.65,12.50,14.24,13.10
2020.09.15 04:14,3.52,1.56,2.93,11.73,3.65,12.50,14.24,13.10
2020.09.15 04:15,4.69,4.69,7.23,5.08,3.85,13.67,5.29,11.92
2020.09.15 04:15,10.57,4.69,7.23,5.08,3.85,13.67,5.29,11.92
2020.09.15 04:16,5.28,5.38,22.10,23.65,12.89,14.00,12.50,17.39
2020.09.15 04:17,6.45,13.68,2.17,11.53,12.88,32.83,9.81,13.75
2020.09.15 04:18,2.89,2.93,3.32,11.92,2.74,13.47,4.69,11.33
2020.09.15 04:19,20.32,2.74,6.16,7.71,5.47,16.54,24.03,12.70
2020.09.15 04:20,3.13,2.74,2.15,10.94,2.54,14.07,3.92,16.03
2020.09.15 04:21,4.74,3.26,9.41,24.61,17.19,13.08,10.35,12.70
2020.09.15 04:22,3.13,8.60,2.12,14.06,16.21,6.64,3.13,13.28
