date,SP01,SP02,SP03,SP04,SP05,WS01,WS02,WS03
2020.09.15 04:23,3.52,8.08,5.67,7.62,5.77,14.61,12.11,12.50
2020.09.15 04:24,4.69,3.08,1.73,11.54,4.43,10.16,28.65,12.97
2020.09.15 04:25,1.37,4.81,2.35,12.70,7.45,16.60,3.08,14.40
2020.09.15 04:26,3.71,9.18,8.60,23.25,25.77,7.82,12.12,25.94
2020.09.15 04:27,3.32,14.26,2.35,12.11,4.49,13.28,2.12,12.54
2020.09.15 04:28,3.32,3.08,1.96,10.55,4.30,12.49,13.16,11.72
2020.09.15 04:29,17.78,4.69,8.61,10.94,11.15,13.67,12.89,12.31
2020.09.15 04:30,3.53,11.15,6.64,11.16,3.65,12.31,32.03,12.49
2020.09.15 04:31,4.99,11.35,14.05,23.05,14.61,14.26,13.09,13.47
2020.09.15 04:32,2.54,5.08,2.74,12.11,9.23,15.82,19.61,12.31
2020.09.15 04:33,1.93,22.85,2.54,8.79,1.56,13.68,12.69,1.57
2020.09.15 04:34,4.49,6.45,0.78,13.29,16.02,15.63,14.26,12.50
2020.09.15 04:35,9.18,7.03,2.50,11.53,2.69,14.81,1.74,10.96
2020.09.15 04:36,3.52,11.13,11.33,22.31,14.65,13.48,14.08,14.66
2020.09.15 04:37,13.28,16.60,2.31,7.62,8.46,14.65,19.61,15.04
2020.09.15 04:38,7.23,8.46,2.35,8.27,1.57,14.46,11.15,11.54
2020.09.15 04:39,29.50,6.54,1.37,9.42,12.89,14.27,9.99,12.32
2020.09.15 04:40,7.42,3.32,1.37,10.39,4.11,16.80,1.17,6.69
2020.09.15 04:41,2.74,5.96,11.14,22.89,15.04,14.85,16.16,14.07
2020.09.15 04:42,7.66,4.23,2.93,10.16,4.49,14.85,13.48,16.21
2020.09.15 04:43,2.55,4.30,4.81,7.88,6.16,15.43,4.23,6.15
2020.09.15 04:44,4.70,5.28,0.98,9.79,21.16,14.62,12.31,14.59
2020.09.15 04:45,3.72,4.30,1.72,11.53,1.56,13.87,10.94,11.51
2020.09.15 04:46,6.25,5.96,22.85,23.34,18.76,14.85,11.74,13.09
2020.09.15 04:47,19.99,6.45,3.26,12.70,6.26,11.92,13.08,12.11
2020.09.15 04:48,6.84,8.21,1.76,12.89,6.16,15.63,25.96,11.93
2020.09.15 04:49,23.63,8.20,3.17,12.31,16.92,7.23,11.34,13.31
2020.09.15 04:50,11.73,11.15,1.18,16.60,10.96,17.69,10.95,14.99
2020.09.15 04:51,5.76,12.70,10.94,25.78,22.86,11.92,6.54,12.39
2020.09.15 04:52,9.18,8.08,2.35,13.46,9.77,25.98,3.27,12.69
2020.09.15 04:53,26.18,10.55,5.19,12.31,5.38,11.73,12.89,13.08
2020.09.15 04:54,8.08,8.65,2.88,12.36,5.67,23.64,13.93,24.11
2020.09.15 04:55,5.86,9.77,3.46,12.11,9.62,38.10,2.74,13.90
2020.09.15 04:56,20.12,12.31,9.24,24.42,25.00,13.87,3.71,6.06
2020.09.15 04:57,8.22,17.97,5.00,12.89,28.84,10.75,1.96,4.05
2020.09.15 04:58,6.15,4.89,1.17,13.09,9.39,11.91,8.60,12.73
2020.09.15 04:59,20.32,10.42,2.12,12.50,12.89,12.12,13.07,12.99
2020.09.15 05:00,3.65,5.77,1.17,10.19,8.02,9.18,14.81,14.80
2020.09.15 05:01,18.08,11.15,14.02,24.22,20.31,11.14,31.84,13.69
2020.09.15 05:02,6.45,8.99,2.15,11.93,9.18,14.43,13.68,10.96
2020.09.15 05:03,5.08,10.35,4.81,11.33,21.68,14.07,12.70,15.00
2020.09.15 05:04,6.54,9.18,7.81,11.34,9.81,1.54,11.35,13.47
2020.09.15 05:05,4.10,3.27,2.12,12.73,8.61,1.57,1.96,19.96
2020.09.15 05:06,11.16,7.23,7.23,22.87,20.32,1.71,12.51,25.81
2020.09.15 05:07,1.37,14.81,3.52,11.91,9.18,6.92,12.89,8.08
2020.09.15 05:08,22.11,8.79,6.15,12.12,11.52,2.54,13.08,15.01
2020.09.15 05:09,21.10,7.03,15.58,12.50,9.19,3.08,13.10,16.60
2020.09.15 05:10,14.26,30.08,14.65,8.84,10.77,1.37,14.23,29.23
2020.09.15 05:11,15.58,14.84,24.03,31.06,20.40,16.99,5.76,9.98
2020.09.15 05:12,9.23,27.54,13.27,11.92,11.33,3.91,21.49,6.13
2020.09.15 05:13,9.19,11.93,36.33,14.26,8.40,6.25,13.28,12.32
2020.09.15 05:14,7.62,6.25,2.35,9.77,8.27,3.71,14.03,5.97
2020.09.15 05:15,19.62,6.64,3.27,13.28,8.66,7.89,16.10,10.40
2020.09.15 05:16,9.42,12.11,16.02,24.43,21.49,1.18,20.38,40.37
2020.09.15 05:17,8.60,8.99,12.69,12.11,9.42,6.07,3.33,12.70
2020.09.15 05:18,8.85,10.55,9.23,12.31,9.66,2.35,13.08,10.75
2020.09.15 05:19,23.05,8.85,11.92,14.65,12.31,19.73,13.87,12.51
2020.09.15 05:20,7.12,8.08,9.42,11.53,9.96,4.50,6.35,13.09
2020.09.15 05:21,7.42,9.62,26.73,24.42,22.85,3.71,8.99,22.69
2020.09.15 05:22,7.42,13.87,8.40,13.09,27.35,6.16,13.25,13.29
2020.09.15 05:23,10.74,8.66,10.16,12.50,9.58,1.37,12.49,12.33
2020.09.15 05:24,6.74,10.55,8.79,13.09,7.11,0.77,21.88,13.82
2020.09.15 05:25,8.07,8.99,7.50,13.09,9.96,4.11,13.35,13.10
2020.09.15 05:26,6.15,10.39,14.85,25.19,19.53,1.95,13.08,13.85
2020.09.15 05:27,6.15,5.96,9.38,14.26,8.08,5.67,9.04,28.13
2020.09.15 05:28,5.47,1.73,6.84,12.70,10.35,3.65,1.17,15.58
2020.09.15 05:29,18.26,1.15,8.21,11.72,15.77,2.54,27.32,13.27
2020.09.15 05:30,7.42,10.19,6.53,12.31,11.72,3.72,13.84,10.95
2020.09.15 05:31,6.84,13.08,12.69,25.39,21.88,1.73,32.05,12.67
2020.09.15 05:32,11.33,13.66,9.96,13.48,1.96,4.11,15.58,10.76
2020.09.15 05:33,6.53,9.57,7.23,15.77,30.96,2.31,7.30,11.14
2020.09.15 05:34,10.55,11.13,6.06,17.58,12.12,1.73,10.77,10.96
2020.09.15 05:35,5.47,11.33,7.42,15.00,14.02,2.12,10.97,11.52
2020.09.15 05:36,3.71,13.09,16.02,24.81,25.00,1.76,11.12,13.25
2020.09.15 05:37,9.05,13.68,6.35,12.89,11.16,1.54,10.77,12.94
2020.09.15 05:38,17.97,11.35,5.87,14.42,13.08,15.39,12.69,4.69
2020.09.15 05:39,20.71,10.96,6.45,11.93,18.08,2.11,21.49,23.25
2020.09.15 05:40,5.68,2.69,6.92,25.00,11.53,2.12,11.35,18.48
2020.09.15 05:41,9.58,4.61,25.57,24.04,26.18,3.32,12.70,2.55
2020.09.15 05:42,8.60,5.19,6.72,11.13,12.88,1.53,12.89,2.15
2020.09.15 05:43,6.16,4.61,5.28,11.73,12.52,1.35,12.70,2.57
2020.09.15 05:44,3.27,5.12,7.12,13.51,11.35,2.69,10.16,2.74
2020.09.15 05:45,12.31,11.73,10.75,5.58,12.50,3.52,11.73,3.33
2020.09.15 05:46,9.99,13.48,16.34,35.37,26.56,2.89,26.89,3.63
2020.09.15 05:47,12.50,3.13,10.35,11.35,19.73,4.11,5.19,1.92
2020.09.15 05:48,8.40,6.25,11.82,16.99,12.11,1.77,10.96,1.90
2020.09.15 05:49,21.72,5.77,9.42,12.89,12.83,14.62,1.57,2.11
2020.09.15 05:50,8.80,7.62,9.80,15.00,11.29,1.17,5.58,3.62
2020.09.15 05:51,9.04,10.55,15.24,25.39,22.69,0.98,2.93,2.46
2020.09.15 05:52,7.70,6.45,11.33,13.29,10.94,1.54,0.96,1.37
2020.09.15 05:53,2.50,11.72,9.23,13.07,12.12,3.32,2.70,0.98
2020.09.15 05:54,8.40,13.65,9.99,13.06,16.80,2.88,1.37,2.74
2020.09.15 05:55,3.83,13.28,9.18,17.00,11.16,1.92,4.88,1.79
2020.09.15 05:56,6.45,15.77,18.56,25.39,22.69,0.96,0.78,4.70
2020.09.15 05:57,12.70,11.92,7.04,12.32,7.50,3.85,5.18,2.54
2020.09.15 05:58,7.62,11.92,9.97,13.29,13.88,3.46,4.50,3.27
2020.09.15 05:59,18.56,4.42,8.80,12.31,12.70,1.76,2.94,1.59
2020.09.15 06:00,8.08,5.28,12.05,10.00,12.31,7.12,2.12,0.98
2020.09.15 06:01,10.23,5.96,17.69,24.03,22.69,5.47,20.31,2.31
2020.09.15 06:02,12.89,14.45,12.30,12.31,14.99,4.69,1.18,1.77
2020.09.15 06:03,16.15,13.09,7.12,12.31,15.04,1.96,9.77,0.55
2020.09.15 06:04,16.54,1.54,11.33,14.26,15.24,3.13,2.49,3.45
2020.09.15 06:05,7.82,12.89,10.74,13.09,13.48,2.88,1.15,1.71
2020.09.15 06:06,10.35,9.23,15.38,25.57,25.57,2.30,1.57,12.87
2020.09.15 06:07,6.15,13.84,22.27,12.89,10.77,8.46,16.42,1.73
2020.09.15 06:08,8.40,2.93,7.69,17.12,12.51,4.31,1.95,2.74
2020.09.15 06:09,33.85,13.27,9.43,14.07,13.10,5.58,2.88,3.46
2020.09.15 06:10,1.96,14.26,9.19,13.46,14.46,3.27,2.93,15.37
2020.09.15 06:11,32.62,49.02,28.77,45.90,31.76,16.22,2.15,2.31
2020.09.15 06:12,7.69,13.27,5.96,13.28,13.27,2.15,1.57,1.76
2020.09.15 06:13,2.69,7.69,10.94,15.20,9.77,19.14,2.35,2.88
2020.09.15 06:14,2.54,14.06,7.62,13.29,9.58,1.96,2.34,0.77
2020.09.15 06:15,7.31,11.34,8.08,22.46,14.07,2.15,1.57,0.81
2020.09.15 06:16,7.82,12.31,39.32,41.99,22.47,2.74,16.54,4.71
2020.09.15 06:17,4.30,19.04,10.36,14.65,14.65,4.04,3.84,4.50
2020.09.15 06:18,15.04,7.12,8.80,13.27,10.94,1.56,2.55,0.77
2020.09.15 06:19,22.85,5.87,7.50,13.46,13.46,2.54,1.16,1.57
2020.09.15 06:20,11.15,1.73,4.30,9.77,10.16,2.69,1.76,1.57
2020.09.15 06:21,14.65,3.13,13.27,19.14,25.39,3.71,0.76,0.78
2020.09.15 06:22,0.98,2.35,8.40,4.61,13.46,3.71,1.18,2.15
2020.09.15 06:23,4.90,2.16,11.54,9.19,16.35,3.52,3.91,17.01
2020.09.15 06:24,1.37,1.54,11.72,13.84,14.26,1.76,0.98,2.29
2020.09.15 06:25,14.43,0.79,8.99,13.28,15.24,5.19,1.15,4.03
2020.09.15 06:26,20.71,3.22,19.04,24.81,23.46,2.74,2.54,12.11
2020.09.15 06:27,10.95,1.53,9.00,23.24,11.33,5.28,3.32,8.07
2020.09.15 06:28,5.58,0.77,5.58,13.48,15.63,4.10,4.05,2.08
2020.09.15 06:29,22.46,1.37,5.58,8.08,14.28,1.96,2.34,1.37
2020.09.15 06:30,3.71,1.54,23.80,12.70,14.23,4.62,15.05,2.35
2020.09.15 06:31,17.69,2.69,27.48,26.35,21.54,12.70,1.96,1.37
2020.09.15 06:32,25.59,1.57,8.02,12.70,12.50,12.31,20.12,1.71
2020.09.15 06:33,11.54,3.72,11.92,15.43,11.91,6.35,1.76,5.28
2020.09.15 06:34,25.76,1.54,9.80,13.68,13.87,4.42,1.37,2.12
2020.09.15 06:35,2.88,2.35,4.21,9.77,15.82,21.10,2.54,5.69
2020.09.15 06:36,12.69,2.50,15.96,25.00,15.00,3.13,3.65,0.39
2020.09.15 06:37,12.11,1.96,8.01,12.88,5.58,1.54,13.08,1.56
2020.09.15 06:38,13.27,1.57,3.52,13.87,5.19,4.04,2.16,2.55
2020.09.15 06:39,26.37,2.35,10.16,13.28,16.41,0.79,1.54,1.77
2020.09.15 06:40,13.28,2.35,12.31,9.18,18.17,1.73,1.96,17.78
2020.09.15 06:41,5.28,2.69,34.42,28.52,25.38,4.89,3.91,3.91
2020.09.15 06:42,11.92,1.96,11.60,15.40,6.45,2.50,3.52,3.91
2020.09.15 06:43,1.56,1.38,5.96,14.08,10.97,2.89,2.50,3.46
2020.09.15 06:44,19.34,2.30,8.40,2.15,17.31,3.65,12.84,3.65
2020.09.15 06:45,20.19,2.50,11.14,2.35,12.12,2.54,0.58,0.97
2020.09.15 06:46,15.63,3.08,20.32,30.96,25.59,14.26,1.96,2.74
2020.09.15 06:47,16.73,1.18,1.72,1.37,15.82,1.54,2.93,5.28
2020.09.15 06:48,10.55,2.15,8.60,1.17,12.89,1.37,4.30,2.93
2020.09.15 06:49,21.88,1.76,11.13,0.96,13.48,3.26,0.76,0.94
2020.09.15 06:50,16.22,1.76,3.13,1.58,7.42,8.01,0.79,3.65
2020.09.15 06:51,15.43,2.30,9.61,13.87,26.76,1.93,1.34,1.37
2020.09.15 06:52,15.63,0.96,1.18,1.54,11.35,2.35,4.30,4.17
2020.09.15 06:53,22.27,1.73,0.59,1.17,15.05,1.34,0.78,1.96
2020.09.15 06:54,7.42,1.54,5.67,0.20,11.13,1.76,1.73,0.79
2020.09.15 06:55,10.95,2.94,6.84,2.35,9.18,1.56,0.96,2.55
2020.09.15 06:56,16.93,2.74,22.31,13.46,24.24,0.58,1.16,0.97
2020.09.15 06:57,15.63,1.57,15.82,0.98,15.00,3.13,2.04,1.54
2020.09.15 06:58,15.82,0.98,9.38,6.06,14.42,2.54,0.79,0.77
2020.09.15 06:59,31.26,20.19,12.50,1.57,14.45,3.85,1.76,2.74
2020.09.15 07:00,20.31,25.78,33.46,24.04,34.38,1.77,16.91,0.59
2020.09.15 07:01,6.92,2.89,28.53,14.42,19.92,2.50,3.52,1.17
2020.09.15 07:02,8.20,1.92,14.65,16.15,17.19,3.91,0.77,1.34
2020.09.15 07:03,1.73,0.78,10.16,2.74,17.19,17.39,3.52,2.37
2020.09.15 07:04,5.08,0.96,12.31,1.96,13.48,3.27,2.35,4.03
2020.09.15 07:05,4.89,1.37,5.47,6.34,10.96,2.35,2.35,1.92
2020.09.15 07:06,8.99,2.12,21.14,32.39,25.20,2.35,2.93,2.55
2020.09.15 07:07,7.03,2.15,13.09,2.15,14.65,3.65,4.50,2.52
2020.09.15 07:08,4.42,0.78,1.92,11.72,14.23,1.54,2.34,0.79
2020.09.15 07:09,17.78,0.96,14.04,1.76,12.31,2.11,19.54,2.96
2020.09.15 07:10,6.15,2.89,13.47,1.93,14.26,2.54,13.65,1.37
2020.09.15 07:11,2.74,1.92,1.55,13.49,27.74,1.56,23.46,3.91
2020.09.15 07:12,5.20,3.27,11.73,0.98,5.39,0.77,0.77,2.70
2020.09.15 07:13,4.30,1.15,13.46,0.96,12.89,1.76,0.95,20.68
2020.09.15 07:14,0.38,13.48,9.81,0.78,11.92,1.73,0.78,2.12
2020.09.15 07:15,5.67,0.57,12.92,2.54,11.73,1.92,0.39,2.36
2020.09.15 07:16,3.91,2.84,33.21,30.28,23.05,2.35,2.93,2.93
2020.09.15 07:17,3.47,12.31,12.31,0.96,14.06,3.66,0.38,0.59
2020.09.15 07:18,5.08,0.59,10.77,1.37,26.37,3.13,14.06,2.49
2020.09.15 07:19,14.04,1.35,11.93,1.18,7.69,5.00,0.79,1.57
2020.09.15 07:20,5.67,1.96,12.70,1.57,26.92,5.20,0.79,1.99
2020.09.15 07:21,2.50,2.88,19.04,12.31,14.42,1.35,1.15,1.96
2020.09.15 07:22,12.31,3.47,12.32,0.79,16.41,3.46,0.39,1.33
2020.09.15 07:23,0.40,1.37,10.19,2.74,9.77,2.89,0.97,3.09
2020.09.15 07:24,5.96,1.18,11.52,3.32,15.83,3.27,1.77,3.27
2020.09.15 07:25,4.11,0.77,9.42,3.85,13.10,5.48,3.72,4.81
2020.09.15 07:26,12.11,2.93,11.93,13.87,24.61,3.85,2.12,22.29
2020.09.15 07:27,4.91,3.13,9.77,1.74,13.29,2.16,3.33,3.93
2020.09.15 07:28,10.35,2.35,0.59,1.57,15.77,6.16,3.33,10.53
2020.09.15 07:29,18.85,0.59,5.08,1.37,10.35,1.37,2.35,1.19
2020.09.15 07:30,6.15,1.18,3.66,2.35,13.48,4.69,7.31,3.55
2020.09.15 07:31,5.67,2.35,15.95,31.25,24.42,1.96,1.76,1.92
2020.09.15 07:32,15.82,1.96,12.70,1.63,10.00,3.85,2.35,4.33
2020.09.15 07:33,8.41,2.15,2.15,1.37,11.14,1.57,5.28,3.71
2020.09.15 07:34,2.31,1.73,12.31,0.78,14.04,3.13,5.86,5.87
2020.09.15 07:35,4.62,1.76,12.89,1.73,19.81,7.69,2.35,2.94
2020.09.15 07:36,1.37,4.42,23.05,14.04,25.59,5.08,1.57,14.69
2020.09.15 07:37,22.12,12.50,11.73,1.73,2.54,1.53,5.18,3.50
2020.09.15 07:38,8.21,2.70,12.50,16.80,5.47,3.27,2.22,2.89
2020.09.15 07:39,23.25,3.33,13.28,1.57,16.21,1.96,5.00,1.78
2020.09.15 07:40,8.08,1.38,12.69,0.98,14.65,0.77,0.59,18.18
2020.09.15 07:41,5.08,3.66,27.88,14.85,24.03,4.30,0.77,2.12
2020.09.15 07:42,6.06,0.98,11.14,2.15,14.26,1.95,0.20,0.79
2020.09.15 07:43,3.52,0.98,14.65,10.77,14.61,5.86,0.96,3.65
2020.09.15 07:44,1.76,7.50,9.42,2.50,4.42,5.27,1.38,4.36
2020.09.15 07:45,17.89,5.00,24.62,1.18,14.42,3.13,1.17,2.36
2020.09.15 07:46,10.00,2.69,3.13,13.46,22.31,3.08,1.72,3.13
2020.09.15 07:47,7.62,0.58,0.78,1.37,12.11,2.15,16.73,3.07
2020.09.15 07:48,5.96,0.79,0.57,0.77,0.39,4.89,3.46,0.40
2020.09.15 07:49,21.68,1.18,1.17,1.37,4.23,4.62,3.07,3.13
2020.09.15 07:50,10.58,0.77,0.51,1.17,18.65,4.88,1.96,14.67
2020.09.15 07:51,10.96,2.30,5.07,14.81,13.87,6.06,0.98,4.30
2020.09.15 07:52,11.72,3.91,0.39,1.37,1.76,3.91,15.77,4.50
2020.09.15 07:53,9.18,4.69,0.96,2.12,3.52,4.69,0.99,2.94
2020.09.15 07:54,8.01,0.98,0.59,1.37,0.59,20.91,13.85,1.96
2020.09.15 07:55,4.62,1.37,1.17,1.56,0.96,3.27,2.54,3.52
2020.09.15 07:56,7.42,3.08,4.23,13.64,15.00,5.39,0.99,4.40
2020.09.15 07:57,6.25,1.93,1.35,0.98,0.79,13.46,14.80,10.75
2020.09.15 07:58,6.06,2.15,2.55,0.77,4.50,5.28,1.76,2.74
2020.09.15 07:59,25.59,1.57,1.96,13.09,5.77,1.15,2.11,2.74
2020.09.15 08:00,4.04,1.37,15.98,29.10,1.95,1.54,2.54,3.46
2020.09.15 08:01,6.45,2.30,26.37,13.68,13.28,3.32,1.92,2.35
2020.09.15 08:02,9.57,2.31,11.72,1.92,2.50,2.15,20.12,7.04
2020.09.15 08:03,20.46,3.46,0.79,0.59,1.76,4.49,2.93,3.84
2020.09.15 08:04,5.28,0.38,2.49,1.57,0.78,1.96,3.33,1.92
2020.09.15 08:05,1.57,0.39,2.35,0.98,4.50,1.76,2.30,0.77
2020.09.15 08:06,10.01,3.27,2.74,14.23,13.68,1.37,0.98,0.96
2020.09.15 08:07,4.10,2.94,0.59,1.34,2.54,3.32,0.40,0.77
2020.09.15 08:08,0.98,0.79,0.98,1.37,1.35,3.07,5.00,2.28
2020.09.15 08:09,20.31,0.79,0.59,0.60,5.96,0.96,1.56,0.79
2020.09.15 08:10,15.43,1.57,0.59,0.59,2.50,2.74,2.35,1.14
2020.09.15 08:11,9.42,2.93,1.96,13.46,13.07,1.54,0.98,19.67
2020.09.15 08:12,5.67,2.35,0.77,1.57,5.77,2.12,1.76,3.06
2020.09.15 08:13,6.45,2.12,0.59,17.78,1.34,1.17,1.57,0.96
2020.09.15 08:14,9.59,1.35,1.53,1.91,1.17,1.76,2.35,1.54
2020.09.15 08:15,6.84,1.54,1.16,1.73,2.50,1.55,0.98,1.30
2020.09.15 08:16,11.92,2.50,5.00,12.69,13.07,1.95,1.38,2.29
2020.09.15 08:17,10.55,0.38,1.54,1.95,1.76,1.73,1.38,4.74
2020.09.15 08:18,4.42,1.37,1.15,0.78,6.16,1.92,2.15,0.59
2020.09.15 08:19,22.12,1.37,1.76,1.76,5.47,3.91,3.71,3.06
2020.09.15 08:20,5.67,5.28,1.15,14.08,6.92,3.71,1.54,1.38
2020.09.15 08:21,9.18,2.88,2.54,13.87,13.47,2.69,1.56,1.59
