date,SP01,SP02,SP03,SP04,SP05,WS01,WS02,WS03
2020.09.15 08:22,5.47,0.77,1.57,1.54,2.31,2.35,16.41,6.15
2020.09.15 08:23,12.31,2.74,0.98,4.30,2.93,4.81,2.94,3.85
2020.09.15 08:24,11.93,1.96,0.96,0.40,1.37,16.15,2.15,2.08
2020.09.15 08:25,6.65,0.58,1.54,1.57,1.57,3.65,3.52,1.31
2020.09.15 08:26,9.04,2.31,2.70,12.69,16.16,2.15,2.36,0.94
2020.09.15 08:27,5.08,3.91,2.54,1.15,1.54,1.96,1.15,2.11
2020.09.15 08:28,10.94,2.54,0.20,3.91,2.16,1.57,1.15,0.59
2020.09.15 08:29,17.00,2.11,0.58,2.12,4.62,2.11,1.16,3.32
2020.09.15 08:30,0.59,0.38,1.37,1.57,1.57,4.10,1.56,2.93
2020.09.15 08:31,10.00,3.71,2.74,31.15,14.44,2.54,2.35,3.08
2020.09.15 08:32,10.39,3.08,2.35,1.73,16.80,1.17,1.37,1.14
2020.09.15 08:33,10.00,1.17,0.59,3.34,1.37,3.65,0.77,1.36
2020.09.15 08:34,9.81,2.34,1.76,1.37,1.56,1.73,0.59,2.15
2020.09.15 08:35,9.42,4.80,1.73,2.15,2.09,3.13,2.74,1.91
2020.09.15 08:36,0.39,3.12,15.43,14.23,13.67,2.88,2.50,15.79
2020.09.15 08:37,5.58,1.95,15.63,1.34,3.46,1.57,0.59,1.00
2020.09.15 08:38,7.88,1.74,1.56,16.22,2.35,1.92,1.57,0.76
2020.09.15 08:39,20.71,1.53,1.76,2.93,9.04,2.54,1.17,15.43
2020.09.15 08:40,5.58,3.13,0.80,1.17,0.96,1.35,1.77,2.15
2020.09.15 08:41,7.43,3.32,4.69,15.05,12.90,1.92,0.95,2.10
2020.09.15 08:42,9.77,2.54,1.92,2.15,1.92,14.26,2.35,0.20
2020.09.15 08:43,4.69,14.26,1.17,1.73,2.12,18.95,2.15,1.39
2020.09.15 08:44,10.16,2.74,0.78,5.47,1.73,2.74,7.82,2.55
2020.09.15 08:45,9.42,3.71,1.15,1.37,0.96,4.30,0.78,1.58
2020.09.15 08:46,8.65,8.65,12.31,12.12,15.39,3.71,1.91,6.06
2020.09.15 08:47,7.62,3.91,3.13,0.78,4.04,1.57,7.62,17.22
2020.09.15 08:48,7.23,4.49,2.69,6.06,2.12,1.37,0.78,2.27
2020.09.15 08:49,17.58,20.91,9.97,0.96,13.26,1.37,0.98,0.94
2020.09.15 08:50,7.23,0.98,20.00,0.59,2.35,17.11,1.18,0.79
2020.09.15 08:51,3.91,2.08,24.43,14.45,15.19,2.15,1.73,1.18
2020.09.15 08:52,6.35,0.38,3.79,2.88,0.59,2.15,2.89,2.55
2020.09.15 08:53,10.18,2.74,2.93,2.69,3.85,2.31,4.11,1.37
2020.09.15 08:54,19.73,0.78,2.74,0.77,6.26,3.32,5.18,2.89
2020.09.15 08:55,11.33,1.73,0.98,1.57,1.37,3.08,18.08,2.88
2020.09.15 08:56,1.01,3.27,3.13,14.62,13.09,2.15,3.13,13.87
2020.09.15 08:57,5.47,13.09,1.56,1.54,3.13,2.12,1.73,1.97
2020.09.15 08:58,10.58,2.31,0.96,0.98,1.35,0.98,2.12,1.18
2020.09.15 08:59,16.80,1.53,0.38,1.35,37.69,1.76,2.31,1.94
2020.09.15 09:00,10.94,4.69,1.34,2.15,3.27,5.39,2.35,2.93
2020.09.15 09:01,6.54,3.32,2.88,26.73,13.84,1.37,1.89,1.18
2020.09.15 09:02,9.62,0.59,1.37,2.35,12.69,3.91,1.15,0.58
2020.09.15 09:03,12.12,1.96,1.35,1.18,0.39,3.52,0.39,0.54
2020.09.15 09:04,1.76,2.50,1.37,1.15,0.96,3.85,1.35,2.29
2020.09.15 09:05,4.89,0.98,0.96,1.37,0.78,1.91,1.18,2.29
2020.09.15 09:06,4.69,3.08,3.13,14.26,13.08,12.89,1.17,1.37
2020.09.15 09:07,18.85,1.17,4.49,12.30,1.17,2.54,3.72,4.13
2020.09.15 09:08,9.96,1.57,0.59,2.89,0.96,0.96,0.97,1.33
2020.09.15 09:09,23.83,6.16,1.37,2.50,5.19,4.23,1.77,4.81
2020.09.15 09:10,4.70,1.15,1.54,2.74,2.15,4.69,2.74,6.50
2020.09.15 09:11,8.21,4.61,3.91,15.96,28.65,5.19,2.69,5.86
2020.09.15 09:12,6.25,2.35,1.57,1.35,1.37,2.31,14.60,4.01
2020.09.15 09:13,7.31,0.59,1.77,1.35,4.10,1.76,4.24,3.13
2020.09.15 09:14,17.69,0.79,1.37,1.35,1.57,2.93,0.59,3.53
2020.09.15 09:15,10.55,2.93,0.96,1.16,2.15,2.36,3.33,16.43
2020.09.15 09:16,0.58,18.75,19.23,28.85,16.02,4.30,1.92,5.67
2020.09.15 09:17,5.39,2.50,0.76,13.68,2.74,3.52,1.73,3.54
2020.09.15 09:18,10.39,3.13,16.35,0.79,1.54,5.18,1.37,1.76
2020.09.15 09:19,13.67,2.12,1.56,12.70,4.92,1.57,0.40,1.92
2020.09.15 09:20,12.70,1.77,0.59,0.77,3.08,4.69,2.15,4.24
2020.09.15 09:21,12.90,2.50,3.52,12.51,13.87,2.69,1.96,0.96
2020.09.15 09:22,4.81,2.54,2.74,8.47,0.96,2.15,0.75,3.51
2020.09.15 09:23,9.18,2.50,1.15,16.21,1.17,6.84,0.79,0.98
2020.09.15 09:24,1.54,1.18,0.39,0.78,12.50,1.56,0.95,0.59
2020.09.15 09:25,8.99,1.35,0.98,1.16,2.54,2.31,0.39,0.59
2020.09.15 09:26,12.70,5.00,2.93,13.66,14.26,0.78,0.78,1.09
2020.09.15 09:27,5.28,13.29,3.07,1.57,7.62,2.55,1.39,4.30
2020.09.15 09:28,8.99,9.77,0.77,4.69,1.96,3.46,17.00,2.32
2020.09.15 09:29,14.26,1.54,0.98,12.50,6.45,2.69,1.17,2.47
2020.09.15 09:30,6.54,0.97,2.15,2.74,3.13,2.93,2.31,2.84
2020.09.15 09:31,0.79,2.50,6.25,14.06,12.50,3.46,0.95,2.11
2020.09.15 09:32,9.28,14.65,0.80,2.94,15.44,12.89,0.58,2.35
2020.09.15 09:33,7.50,2.93,0.77,1.76,1.76,3.27,2.74,3.43
2020.09.15 09:34,13.65,2.93,0.98,1.54,0.98,0.98,1.37,4.92
2020.09.15 09:35,1.92,2.15,1.20,1.96,1.73,2.70,1.37,2.48
2020.09.15 09:36,12.12,1.92,2.31,13.27,11.54,1.17,1.56,2.93
2020.09.15 09:37,6.73,7.23,1.18,0.59,1.56,2.54,3.58,2.66
2020.09.15 09:38,10.00,0.59,2.50,2.54,1.16,2.54,3.08,1.37
2020.09.15 09:39,34.18,4.81,0.59,1.16,3.72,1.54,1.57,2.67
2020.09.15 09:40,10.74,1.15,0.59,0.78,1.73,6.25,5.67,21.88
2020.09.15 09:41,7.82,2.31,3.71,14.08,13.85,15.43,0.39,3.43
2020.09.15 09:42,5.00,2.74,2.49,1.34,1.17,1.96,3.46,4.52
2020.09.15 09:43,9.04,4.81,0.98,19.81,2.54,2.50,1.57,4.60
2020.09.15 09:44,9.38,11.53,0.79,2.74,0.77,4.03,2.16,4.69
2020.09.15 09:45,34.42,3.85,1.92,2.74,1.37,1.92,0.59,3.72
2020.09.15 09:46,5.73,3.85,28.91,14.26,12.11,2.74,1.57,4.30
2020.09.15 09:47,13.28,3.66,2.35,2.50,1.38,1.18,1.73,5.11
2020.09.15 09:48,0.58,1.77,1.93,1.56,1.16,1.76,1.18,1.88
2020.09.15 09:49,17.19,1.76,1.57,5.03,7.81,1.93,1.54,4.69
2020.09.15 09:50,11.56,1.76,1.37,14.85,12.11,2.15,1.76,2.56
2020.09.15 09:51,6.06,8.65,3.15,19.23,14.07,2.53,1.72,11.59
2020.09.15 09:52,19.73,0.59,2.15,2.54,10.94,2.35,1.37,5.68
2020.09.15 09:53,6.45,1.57,1.96,2.50,2.94,3.32,2.30,2.37
2020.09.15 09:54,7.31,0.98,1.35,2.15,1.16,2.69,0.59,2.69
2020.09.15 09:55,8.99,1.54,5.77,3.13,2.31,1.92,1.33,2.94
2020.09.15 09:56,11.33,3.72,11.54,12.88,14.62,3.32,1.54,0.79
2020.09.15 09:57,6.06,1.57,11.53,12.31,0.00,0.80,2.35,1.54
2020.09.15 09:58,1.54,1.96,0.59,0.77,1.37,0.96,2.50,1.57
2020.09.15 09:59,22.69,2.35,1.18,2.11,5.58,1.76,2.16,2.74
2020.09.15 10:00,9.62,1.34,1.77,0.78,2.35,2.15,3.52,1.74
2020.09.15 10:01,7.23,2.54,8.60,13.67,17.88,4.69,1.17,16.41
2020.09.15 10:02,20.51,1.76,19.34,0.81,21.92,2.50,3.52,0.97
2020.09.15 10:03,2.74,3.84,0.96,1.74,3.27,3.71,3.46,1.96
2020.09.15 10:04,8.02,1.34,0.20,1.35,1.73,11.14,0.79,2.15
2020.09.15 10:05,10.39,1.76,1.54,1.73,1.73,1.73,4.89,2.55
2020.09.15 10:06,21.35,3.52,8.07,13.09,12.89,1.37,13.46,10.94
2020.09.15 10:07,6.15,3.66,11.14,6.45,2.35,2.31,1.35,2.10
2020.09.15 10:08,0.39,1.57,0.96,14.06,2.15,4.11,9.57,2.08
2020.09.15 10:09,18.56,1.73,1.96,2.15,4.69,3.91,2.15,1.37
2020.09.15 10:10,7.62,1.37,1.73,2.15,5.08,4.30,2.93,16.80
2020.09.15 10:11,6.35,1.34,3.13,15.19,14.45,3.85,0.98,2.74
2020.09.15 10:12,11.34,2.54,2.50,2.93,2.35,3.27,2.35,9.43
2020.09.15 10:13,6.25,1.96,1.18,1.73,2.54,2.35,2.55,1.73
2020.09.15 10:14,12.89,3.13,1.37,4.23,2.31,3.71,4.43,3.03
2020.09.15 10:15,3.91,1.57,0.98,1.54,1.73,4.69,0.99,1.18
2020.09.15 10:16,8.60,2.50,1.56,17.31,13.66,2.50,1.54,2.11
2020.09.15 10:17,11.92,2.74,0.20,1.13,25.58,3.52,3.52,1.14
2020.09.15 10:18,9.77,1.54,1.34,1.76,14.80,2.93,1.54,0.98
2020.09.15 10:19,20.58,1.18,0.40,0.77,4.50,2.15,0.40,16.64
2020.09.15 10:20,10.24,1.96,1.16,2.12,2.89,4.62,1.56,3.34
2020.09.15 10:21,5.67,6.54,5.00,14.07,12.11,2.35,4.70,2.89
2020.09.15 10:22,5.67,2.12,0.40,0.96,1.54,1.73,2.12,15.24
2020.09.15 10:23,0.98,0.78,3.91,1.08,2.11,1.72,3.32,0.59
2020.09.15 10:24,0.79,10.16,1.56,0.98,4.69,26.57,7.05,4.30
2020.09.15 10:25,5.08,1.54,2.12,0.98,0.79,4.89,4.30,5.38
2020.09.15 10:26,9.57,2.93,3.32,12.31,13.65,1.18,2.94,5.01
2020.09.15 10:27,5.08,4.30,2.89,5.47,3.52,0.59,2.94,0.94
2020.09.15 10:28,6.46,3.13,2.31,0.58,1.56,1.34,2.12,1.90
2020.09.15 10:29,22.69,2.74,2.74,1.96,5.24,1.57,19.80,20.19
2020.09.15 10:30,10.94,1.15,2.17,0.79,1.55,3.27,1.37,1.76
2020.09.15 10:31,10.00,4.23,4.69,17.38,14.03,1.35,1.92,6.67
2020.09.15 10:32,12.12,3.33,1.92,2.74,1.96,1.76,1.17,3.27
2020.09.15 10:33,1.35,0.77,0.59,0.59,1.74,1.92,0.59,3.65
2020.09.15 10:34,1.36,1.37,1.15,1.37,14.27,12.51,1.96,1.13
2020.09.15 10:35,6.64,1.35,0.59,2.93,3.27,3.14,1.92,2.35
2020.09.15 10:36,7.31,2.50,1.54,13.09,15.24,2.69,1.57,1.16
2020.09.15 10:37,7.81,0.79,7.43,1.76,8.40,1.72,1.18,1.96
2020.09.15 10:38,10.74,4.30,0.38,1.96,3.65,3.32,3.91,4.30
2020.09.15 10:39,23.05,1.96,0.39,1.54,9.62,2.35,11.33,0.72
2020.09.15 10:40,5.00,4.69,0.78,1.76,1.57,2.29,2.94,20.19
2020.09.15 10:41,2.11,2.86,15.63,14.06,16.02,2.15,3.32,4.31
2020.09.15 10:42,17.99,3.91,0.78,1.17,2.31,7.82,3.91,0.79
2020.09.15 10:43,6.73,0.98,2.15,3.91,3.46,2.15,11.73,1.54
2020.09.15 10:44,10.36,2.11,1.15,1.15,1.37,3.84,2.93,2.10
2020.09.15 10:45,5.67,2.15,0.98,1.56,0.78,3.46,4.30,3.72
2020.09.15 10:46,13.09,3.27,1.37,13.66,12.31,2.15,2.54,27.36
2020.09.15 10:47,16.35,4.42,1.35,2.54,2.15,3.52,29.03,0.59
2020.09.15 10:48,6.25,2.69,0.98,1.17,1.76,2.50,0.20,0.98
2020.09.15 10:49,19.42,1.18,4.50,0.39,29.69,3.52,2.30,1.76
2020.09.15 10:50,5.96,2.93,2.69,2.34,1.54,2.74,0.99,1.93
2020.09.15 10:51,6.92,1.76,0.61,15.24,13.46,1.56,6.13,1.29
2020.09.15 10:52,9.38,3.91,1.17,0.59,2.74,3.52,0.98,16.92
2020.09.15 10:53,0.77,1.56,0.98,13.87,0.98,1.17,1.91,2.93
2020.09.15 10:54,9.57,3.33,1.76,3.13,2.54,3.38,2.74,2.12
2020.09.15 10:55,5.86,1.37,0.58,10.39,1.54,1.54,1.54,0.79
2020.09.15 10:56,7.81,2.88,2.74,13.09,16.22,4.30,1.54,10.96
2020.09.15 10:57,5.39,3.52,0.59,1.17,10.75,5.00,2.54,1.52
2020.09.15 10:58,7.89,3.13,0.96,0.96,0.59,5.08,1.54,1.92
2020.09.15 10:59,23.27,6.16,2.74,1.37,4.23,7.69,1.92,1.93
2020.09.15 11:00,9.80,1.37,3.27,7.82,1.37,2.93,13.11,0.79
2020.09.15 11:01,0.20,3.85,3.52,13.48,14.42,5.47,2.74,2.35
2020.09.15 11:02,7.03,11.33,1.37,1.55,1.92,3.91,0.59,3.32
2020.09.15 11:03,9.57,2.89,2.54,1.18,19.62,2.93,0.78,0.43
2020.09.15 11:04,8.66,2.31,3.71,1.36,3.13,5.47,0.78,2.74
2020.09.15 11:05,5.39,4.42,1.18,6.15,2.54,3.91,1.35,1.72
2020.09.15 11:06,7.62,2.50,1.76,14.26,14.81,4.62,2.35,3.91
2020.09.15 11:07,11.73,1.96,19.34,3.15,1.93,3.46,1.37,1.17
2020.09.15 11:08,9.77,1.92,0.97,15.04,2.50,5.96,1.73,3.72
2020.09.15 11:09,19.53,1.73,2.18,1.56,6.15,3.32,4.89,3.28
2020.09.15 11:10,5.19,1.92,0.59,2.34,2.31,6.73,2.75,22.89
2020.09.15 11:11,12.50,3.46,5.28,14.07,12.86,1.57,1.77,1.17
2020.09.15 11:12,10.79,3.08,1.17,8.01,1.17,1.95,17.40,2.93
2020.09.15 11:13,1.92,2.93,1.74,6.35,1.35,5.96,5.96,2.16
2020.09.15 11:14,23.63,0.77,0.20,0.38,2.50,36.73,3.53,1.35
2020.09.15 11:15,6.07,1.15,3.27,0.96,2.15,6.45,0.57,18.80
2020.09.15 11:16,8.61,3.07,7.42,13.47,12.88,3.13,1.96,1.99
2020.09.15 11:17,12.12,1.96,1.72,0.79,3.13,3.13,12.50,0.79
2020.09.15 11:18,6.45,2.30,1.92,0.38,15.44,0.77,1.18,1.54
2020.09.15 11:19,22.67,1.18,0.60,1.76,3.33,1.96,1.37,1.77
2020.09.15 11:20,11.53,1.57,0.99,1.53,1.57,3.85,1.18,0.98
2020.09.15 11:21,7.69,2.88,15.63,12.93,15.00,2.97,0.98,4.04
2020.09.15 11:22,12.12,1.54,0.22,12.70,0.98,2.93,1.38,3.73
2020.09.15 11:23,8.85,1.76,1.15,18.64,0.78,1.74,2.94,2.15
2020.09.15 11:24,20.32,1.77,1.34,0.78,1.57,16.81,0.77,1.14
2020.09.15 11:25,4.89,0.78,0.98,1.76,4.50,2.55,1.38,0.96
2020.09.15 11:26,6.15,4.10,0.76,14.07,13.29,1.96,1.37,1.14
2020.09.15 11:27,12.31,0.79,12.12,1.35,1.35,1.53,6.06,1.76
2020.09.15 11:28,5.67,0.98,1.57,2.89,2.31,4.43,2.15,2.94
2020.09.15 11:29,24.03,1.96,0.96,14.65,3.08,3.52,1.77,1.96
2020.09.15 11:30,7.03,0.78,2.93,1.77,1.96,1.76,1.96,2.15
2020.09.15 11:31,10.18,1.17,21.69,12.70,13.88,1.93,1.54,4.69
2020.09.15 11:32,6.16,3.53,2.11,1.37,1.17,6.46,14.62,2.35
2020.09.15 11:33,11.93,3.32,1.76,0.98,1.52,2.15,18.56,1.57
2020.09.15 11:34,4.89,1.54,1.76,1.37,1.18,16.41,1.48,1.38
2020.09.15 11:35,10.75,1.56,2.52,0.80,2.89,16.02,3.46,3.26
2020.09.15 11:36,9.39,3.65,9.03,13.46,13.48,13.85,1.58,17.60
2020.09.15 11:37,5.57,1.77,1.17,8.01,1.18,6.25,3.13,4.86
2020.09.15 11:38,7.62,2.89,2.36,1.18,1.54,2.35,3.46,1.93
2020.09.15 11:39,21.92,0.59,1.93,1.38,7.23,4.50,18.17,0.99
2020.09.15 11:40,7.69,17.00,2.74,6.65,0.96,1.95,0.58,1.58
2020.09.15 11:41,19.73,2.15,2.15,13.29,12.89,1.76,1.18,2.16
2020.09.15 11:42,6.26,2.35,7.67,1.55,1.37,1.18,1.92,5.78
2020.09.15 11:43,7.12,2.94,0.97,1.93,6.35,1.18,0.98,2.70
2020.09.15 11:44,8.60,3.13,0.40,4.30,1.54,3.27,16.80,1.53
2020.09.15 11:45,10.36,0.99,0.96,2.50,1.35,1.16,0.59,3.77
2020.09.15 11:46,5.77,2.93,2.31,13.68,18.36,1.35,0.40,3.13
2020.09.15 11:47,5.76,2.85,0.96,3.08,2.93,2.93,20.71,1.58
2020.09.15 11:48,7.87,2.55,14.47,1.73,13.67,2.12,2.36,2.75
2020.09.15 11:49,13.68,1.76,0.59,1.57,4.60,18.17,1.76,1.74
2020.09.15 11:50,9.23,0.96,1.17,1.93,2.31,1.38,1.16,2.50
2020.09.15 11:51,11.54,2.54,16.35,14.26,12.50,0.79,1.96,15.43
2020.09.15 11:52,6.64,2.54,2.31,2.12,2.31,3.27,1.96,27.48
2020.09.15 11:53,30.86,17.11,0.39,19.14,4.10,1.15,0.98,4.41
2020.09.15 11:54,10.75,2.74,0.59,0.79,3.07,2.64,1.33,3.17
2020.09.15 11:55,5.28,0.59,4.11,2.54,3.13,2.35,0.78,2.96
2020.09.15 11:56,8.79,2.50,0.96,13.87,15.04,2.16,0.87,2.74
2020.09.15 11:57,6.45,1.16,1.17,4.89,5.38,4.10,3.72,2.15
2020.09.15 11:58,1.35,1.35,3.66,0.77,1.57,3.91,18.17,1.73
2020.09.15 11:59,22.27,1.96,1.18,1.57,2.88,4.81,1.95,1.37
2020.09.15 12:00,7.96,2.50,0.97,27.54,0.96,3.27,0.40,0.39
2020.09.15 12:01,2.31,5.08,18.96,12.89,12.11,4.10,1.57,3.71
2020.09.15 12:02,9.97,6.06,5.09,2.12,1.93,3.72,1.37,1.33
2020.09.15 12:03,8.66,1.37,3.27,0.40,2.15,2.93,3.72,4.04
2020.09.15 12:04,10.77,0.59,0.98,0.78,1.92,20.19,2.35,16.24
2020.09.15 12:05,5.91,0.96,0.98,2.12,3.65,1.57,2.54,6.31
2020.09.15 12:06,8.20,2.94,0.98,14.26,13.85,5.28,1.37,3.92
2020.09.15 12:07,8.59,3.27,0.79,1.18,1.76,1.66,0.59,4.81
2020.09.15 12:08,5.08,1.18,1.16,0.40,1.35,2.12,1.76,4.69
2020.09.15 12:09,18.16,3.13,0.77,4.49,3.84,6.06,1.96,19.03
2020.09.15 12:10,4.23,1.17,2.31,10.96,0.39,2.35,0.78,3.06
2020.09.15 12:11,8.79,2.31,2.69,14.49,13.09,6.45,0.98,6.07
2020.09.15 12:12,4.81,2.30,8.21,2.94,0.59,1.96,1.38,6.06
2020.09.15 12:13,6.26,1.56,1.53,1.18,0.98,3.91,1.17,1.52
2020.09.15 12:14,7.69,1.15,2.74,1.74,0.79,5.86,0.96,0.59
2020.09.15 12:15,6.25,0.79,0.59,5.39,2.93,2.93,2.15,1.73
2020.09.15 12:16,12.31,3.08,2.35,16.22,13.28,4.89,1.76,5.11
2020.09.15 12:17,4.69,1.18,1.96,2.47,3.32,4.03,1.76,4.51
2020.09.15 12:18,7.03,2.74,1.18,11.18,1.96,0.20,17.39,3.72
2020.09.15 12:19,20.58,0.98,3.72,1.76,11.54,14.06,13.28,1.97
2020.09.15 12:20,6.80,2.70,0.40,2.82,13.09,0.96,1.93,1.96
2020.09.15 12:21,9.38,3.32,0.97,12.90,13.08,0.78,1.35,3.91
2020.09.15 12:22,7.43,4.30,2.94,1.96,2.74,2.89,0.98,5.21
2020.09.15 12:23,8.46,0.00,0.59,0.97,1.74,1.57,1.57,0.72
2020.09.15 12:24,21.48,1.35,0.58,1.16,1.37,2.12,1.73,1.96
2020.09.15 12:25,5.08,0.98,0.39,0.96,0.77,0.98,0.79,1.32
2020.09.15 12:26,8.07,2.31,0.96,14.41,14.81,3.52,2.55,3.66
2020.09.15 12:27,4.30,1.96,1.35,0.97,0.78,1.73,15.24,15.63
2020.09.15 12:28,0.59,1.37,0.39,0.97,11.91,2.15,1.92,1.26
